C:/.NET Project/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.deps.json
C:/.NET Project/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.runtimeconfig.json
C:/.NET Project/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.runtimeconfig.dev.json
C:/.NET Project/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.dll
C:/.NET Project/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.pdb
C:/.NET Project/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.csprojResolveAssemblyReference.cache
C:/.NET Project/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.csproj.CoreCompileInputs.cache
C:/.NET Project/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.AssemblyInfoInputs.cache
C:/.NET Project/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.AssemblyInfo.cs
C:/.NET Project/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.dll
C:/.NET Project/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.pdb
/Volumes/My Projects/VS Projects/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.csprojResolveAssemblyReference.cache
/Volumes/My Projects/VS Projects/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.csproj.CoreCompileInputs.cache
/Volumes/My Projects/VS Projects/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.AssemblyInfoInputs.cache
/Volumes/My Projects/VS Projects/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.AssemblyInfo.cs
/Volumes/My Projects/VS Projects/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.dll
/Volumes/My Projects/VS Projects/hddwebsite/Project/obj/Debug/netcoreapp2.0/Project.Web.pdb
/Volumes/My Projects/VS Projects/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.deps.json
/Volumes/My Projects/VS Projects/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.runtimeconfig.json
/Volumes/My Projects/VS Projects/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.runtimeconfig.dev.json
/Volumes/My Projects/VS Projects/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.dll
/Volumes/My Projects/VS Projects/hddwebsite/Project/bin/Debug/netcoreapp2.0/Project.Web.pdb
